comment,user_name,date
"Last album for a long time just for her true fans who loves her dark vibes. She doesn't need to top charts, win awards or earn millions. She did all of this in past. Now, she is free.",@rogerkallo6483,2024-10-28T16:53:41Z
"Gaga's new Release »Disease« marks the start of her 7th Studio Album, known to her fans as LG7. This dark, theatrical track explores themes of illness and healing, contrasting with the energy of her previous Chromatica-Hits. Lyrics shared online hint at Gaga's role as a healer, featuring lines like »I can heal your disease« which have sparked excitement and theories among her fanbase. Fans have discovered cryptic hints and lyrics in Gaga's social media posts, inc. a countdown on her website and playlists alluding to her artistic focus on the themes of »illness« and »recovery« 😉",@meinsprachrohr.official,2024-10-28T16:52:40Z
"I was not prepared for Gaga to reintroduce her industrial pop, midtempo era: a Rezzmau5 remix of this would go crazy.",@sumurssno,2024-10-28T16:17:40Z
"Her music is always so fun and upbeat!!! Her vocals are really good here, I like the Dark Metal Vibez",@arturoruiz8078,2024-10-28T14:48:25Z
"It's like a lost track from ""Born this Way"" album but darker and better produced. And her vocals in this song are amazing. Vocally she is better than ever. I'm so excited for #LG7!",@agelnocortes9158,2024-10-28T14:32:02Z
Silent hill vibes 😮 anyone?,@assassinka508,2024-10-28T11:52:18Z
Who’s feeling the Halloween vibes with this song 🕸️🕷️🦇🩸,@lewis8210,2024-10-28T11:20:22Z
"This is SOOO GOOOD, Gaga always delivers, production and vocals are incredible!!!! 😍",@lovelessxxsky,2024-10-28T10:00:24Z
its giving the fame vibes and born this way i love itttttt GAGAAAa xo,@yvandaniels5590,2024-10-28T09:11:35Z
Monster mama is back where she belongs🎉❤😊 this may have trace beats of all the previous  hits but i am not complaining 😂😅,@dimphoofficial9769,2024-10-28T07:59:40Z
Sounds like a deep cut off ArtPop or Fame Monster. Nothing innovative or special.,@yulesreacts,2024-10-28T07:36:00Z
I love the Halloween vibes this gives 🕸️🕷️🦇🩸,@lewis8210,2024-10-28T04:31:51Z
"I GOTTA ADMIT...I DIDN'T LIKE THIS WHEN I FIRST HEARD IT. BUT AFTER HEARING IT A FEW TIMES, IT'S DEFINITELY GROWING ON ME. I THINK THIS IS BETTER THAN ANYTHING SHE'S COME OUT WITH FOR A VERY LONG TIME SINCE THE FAME. IF SHE STAYS IN THIS LANE, THEN SHE'LL DO WELL. BUT THAT BRUNO MARS SONG WAS AWFUL SO HOPEFULLY, THAT WAS A ONE-OFF.",@2Bdiscovered,2024-10-28T03:15:50Z
I love how amazing this is. Her vocals are fire and how she slowly builds the song to explosion in the end.,@ofjdaz,2024-10-28T03:00:43Z
RedOne vibes..Love it!!!,@mrbigbosskojak,2024-10-28T01:28:01Z
Judas vibes 😍😍😍😍😍,@MarsNeedsWomen,2024-10-28T01:14:13Z
I looooove how much power she has in her vocals. I'm so glad she's back.,@juliawidmaier5334,2024-10-28T00:54:42Z
This song is a lot more harmonically sophisticated than it seems at first.  The modal shifts and dissonant chords really get under your skin... in the best possible way.,@MaximusNYC,2024-10-28T00:28:06Z
It’s giving me The Fame energy era vibes and I’m here for it,@slumberingsoundzzz,2024-10-28T00:26:05Z
Reminds me a bit of NIN.....especially the chorus?,@blu_eyed_girl,2024-10-27T23:02:10Z
"No soy muy fan de gaga pero el beat es la osti*, el tema se repite mucho, pero el beat, GG al productor",@shirasworld_,2024-10-27T22:36:27Z
The chorus got me right there AAAAAAAAAAAAAAHHHHH,@niltonkorobinski1836,2024-10-27T22:35:28Z
The background vocals are soooo sick ❤‍🔥❤‍🔥❤‍🔥,@niltonkorobinski1836,2024-10-27T22:35:08Z
". I’m old, so some of you might not remember them…but to me it’s giving NIN vibes. And I love it so much.",@ambergooch8266,2024-10-27T22:00:12Z
I feel this song is gonna  be a strong nostalgia vibe,@ahmedhouissi2938,2024-10-27T20:36:31Z
